charset,UTF-8
file,ghost/master/.cargo/config.toml8e5aa0408f0bd67eadd70f7716f80d93size=42date=2012-12-21T00:00:00
file,ghost/master/Cargo.lock014b93f70d26858215f626298297ac89size=54750date=2012-12-21T00:00:00
file,ghost/master/Cargo.toml91d20a7527f3e0f02f4faafe0b50d98asize=958date=2012-12-21T00:00:00
file,ghost/master/descript.txt77aa3b96917320fb551c480eb64ef997size=461date=2012-12-21T00:00:00
file,ghost/master/haine.dll27383fa880e0e520cd777a47d4400e33size=10003968date=2012-12-21T00:00:00
file,ghost/master/icomoon.ttffde1c018a75996c6b29b32fa5b35af50size=2364date=2012-12-21T00:00:00
file,ghost/master/icon.ico947c949ae2333742612f0e07617bd639size=9854date=2012-12-21T00:00:00
file,ghost/master/icon_minimize.ico22cdfc2d3690254a95ec51029626f724size=9854date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/COPYINGc3e5ca650ac30c6f328da74ec7baf80fsize=3912date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/NOTICEe57fe6b74e31e871b59c716e4c8eb5cfsize=299date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/system.dic.zste073d4fd015b66e1f6b7b69377cc25d0size=8045952date=2012-12-21T00:00:00
file,ghost/master/readme-original.txt4076cb3ea3ec18b402aabfdd41efe0basize=841date=2012-12-21T00:00:00
file,ghost/master/readme.txtb28226b3472fd11fa6de17f07a21894bsize=3379date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/char.bin5241444579a5bb0fa0a33f00f24a29bcsize=262496date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/dicrc23ddf7a6875ac87866a5c24f60b05fafsize=725date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/matrix.binfa07c3f27a78c4db00b6c04d453f7707size=3463716date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/sys.dicd3e801ac4c20aebc31f79205aaf436casize=49205956date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/unk.dic05f942a523ddd08af0f9dc6e9e0a86c0size=5690date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/kisaragi.dll90d6390d597b76df7f616b95bf7e972fsize=50688date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/libmecab.dll30a6ae0cc95a8bf1f03800b127169161size=4901376date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/readme.txt758e90cffbd1a4d3555747088f899b31size=5039date=2012-12-21T00:00:00
file,ghost/master/saori/proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2012-12-21T00:00:00
file,ghost/master/saori/sunset.exe4720d94a4cd33b327238a4bf86a4696bsize=2012672date=2012-12-21T00:00:00
file,ghost/master/shioricaller.exe39b5540d9df2df329ac8ef3a8bd0bbd2size=215040date=2012-12-21T00:00:00
file,ghost/master/sound/clock.mp3484adcec4803b4042077b7ad364e1953size=45521date=2012-12-21T00:00:00
file,ghost/master/sound/柱時計の鐘.mp3bff96649f7258d7ded2756c963606708size=59470date=2012-12-21T00:00:00
file,ghost/master/src/autolinefeed.rs62c6771076c35c7eb74a9c574f4f2f15size=9680date=2012-12-21T00:00:00
file,ghost/master/src/events.rs5e9b0412cc5b00cdb37c802669687755size=2105date=2012-12-21T00:00:00
file,ghost/master/src/events/aitalk.rsbea4ef99b054cc66b667af2152012998size=9427date=2012-12-21T00:00:00
file,ghost/master/src/events/bootend.rs87d3ae97982d16c9fa2e9e5e447c49d3size=835date=2012-12-21T00:00:00
file,ghost/master/src/events/common.rs7b06fc120c63a55c4e95e2e1a5e79febsize=3337date=2012-12-21T00:00:00
