charset,UTF-8
file,.gitattributes588193f5ef38b9c75738411faee97893size=130date=2012-12-21T00:00:00
file,ghost/master/.cargo/config.toml8e5aa0408f0bd67eadd70f7716f80d93size=42date=2012-12-21T00:00:00
file,ghost/master/Cargo.lock6183b723df9ef03ea50ae9f52e25e17csize=54761date=2012-12-21T00:00:00
file,ghost/master/Cargo.toml8ef147ddb3ef77cceba19d1c143258c3size=976date=2012-12-21T00:00:00
file,ghost/master/descript.txt77aa3b96917320fb551c480eb64ef997size=461date=2012-12-21T00:00:00
file,ghost/master/haine.dlle76a9f825a286dda77dd8d78cf1e51casize=10053632date=2012-12-21T00:00:00
file,ghost/master/icomoon.ttffde1c018a75996c6b29b32fa5b35af50size=2364date=2012-12-21T00:00:00
file,ghost/master/icon.ico947c949ae2333742612f0e07617bd639size=9854date=2012-12-21T00:00:00
file,ghost/master/icon_minimize.ico22cdfc2d3690254a95ec51029626f724size=9854date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/COPYINGc3e5ca650ac30c6f328da74ec7baf80fsize=3912date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/NOTICEe57fe6b74e31e871b59c716e4c8eb5cfsize=299date=2012-12-21T00:00:00
file,ghost/master/ipadic-mecab-2_7_0/system.dic.zste073d4fd015b66e1f6b7b69377cc25d0size=8045952date=2012-12-21T00:00:00
file,ghost/master/readme-original.txt4076cb3ea3ec18b402aabfdd41efe0basize=841date=2012-12-21T00:00:00
file,ghost/master/readme.txtb28226b3472fd11fa6de17f07a21894bsize=3379date=2012-12-21T00:00:00
file,ghost/master/rustfmt.toml16007b1ed496f90cee02aaf9e18873ddsize=35date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/char.bin5241444579a5bb0fa0a33f00f24a29bcsize=262496date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/dicrc23ddf7a6875ac87866a5c24f60b05fafsize=725date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/matrix.binfa07c3f27a78c4db00b6c04d453f7707size=3463716date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/sys.dicd3e801ac4c20aebc31f79205aaf436casize=49205956date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/unk.dic05f942a523ddd08af0f9dc6e9e0a86c0size=5690date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/kisaragi.dll90d6390d597b76df7f616b95bf7e972fsize=50688date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/libmecab.dll30a6ae0cc95a8bf1f03800b127169161size=4901376date=2012-12-21T00:00:00
