charset,UTF-8
file,ghost/master/descript.txt89935a9437d1e256dc001d7f6528b78bsize=227date=2012-12-21T00:00:00
file,ghost/master/icomoon.ttffde1c018a75996c6b29b32fa5b35af50size=2364date=2012-12-21T00:00:00
file,ghost/master/icon.ico947c949ae2333742612f0e07617bd639size=9854date=2012-12-21T00:00:00
file,ghost/master/icon_minimize.ico22cdfc2d3690254a95ec51029626f724size=9854date=2012-12-21T00:00:00
file,ghost/master/readme-original.txt4076cb3ea3ec18b402aabfdd41efe0basize=841date=2012-12-21T00:00:00
file,ghost/master/readme.txtb28226b3472fd11fa6de17f07a21894bsize=3379date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/char.bin5241444579a5bb0fa0a33f00f24a29bcsize=262496date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/dicrc23ddf7a6875ac87866a5c24f60b05fafsize=725date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/matrix.binfa07c3f27a78c4db00b6c04d453f7707size=3463716date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/sys.dicd3e801ac4c20aebc31f79205aaf436casize=49205956date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/unk.dic05f942a523ddd08af0f9dc6e9e0a86c0size=5690date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/kisaragi.dll90d6390d597b76df7f616b95bf7e972fsize=50688date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/libmecab.dll30a6ae0cc95a8bf1f03800b127169161size=4901376date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/license.txtc085be34bfcdf03d5add52c2b3a4fa00size=5572date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/readme.txt758e90cffbd1a4d3555747088f899b31size=5039date=2012-12-21T00:00:00
file,ghost/master/sound/clock.mp3484adcec4803b4042077b7ad364e1953size=45521date=2012-12-21T00:00:00
file,ghost/master/sound/柱時計の鐘.mp3bff96649f7258d7ded2756c963606708size=59470date=2012-12-21T00:00:00
file,ghost/master/system/aya_lilith.dicbc89cee30f74a5ab1e8ee8e9b4d70c58size=58522date=2012-12-21T00:00:00
file,ghost/master/system/aya_lilith_ex.dic168d16fcc734e5f768278cbfd4b8ce2bsize=26414date=2012-12-21T00:00:00
file,ghost/master/system/yaya_compatible.dic1bf4ba4fc5fe991a067fe7ac923ed9b4size=4319date=2012-12-21T00:00:00
file,ghost/master/system/yaya_optional.dic3cabdc8072742677af93f8e44b004e05size=9967date=2012-12-21T00:00:00
file,ghost/master/system/yaya_shiori3.dic3762028ca8e4d1dfe0531a684fa7843dsize=52069date=2012-12-21T00:00:00
file,ghost/master/system_config.txt05002574072b332b7d7c5f769b43d7c3size=896date=2012-12-21T00:00:00
file,ghost/master/yaya.dll837b6bae4a46f950d6104665e8e859e0size=798720date=2012-12-21T00:00:00
file,ghost/master/yaya.txt40505d9e48bafc194b86ef8b610acc05size=2085date=2012-12-21T00:00:00
file,ghost/master/yaya_aitalk.txt432938574a8605157bed88787ef2b745size=22717date=2012-12-21T00:00:00
file,ghost/master/yaya_bootend.txt65768dd2c37beef10cc958309e883134size=3333date=2012-12-21T00:00:00
file,ghost/master/yaya_change.txt0679cf9631d9c166d5a6f01a124a7ff2size=3841date=2012-12-21T00:00:00
file,ghost/master/yaya_communicate.txtd8e41b7ba83b3b7bfacb3bd2cd4b6f3csize=4743date=2012-12-21T00:00:00
file,ghost/master/yaya_config.txt8c73a9fe62bd648b7fca85dcbc54bdcdsize=3913date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtbea9d31565622fa3115254cf21e5c6c3size=216date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txtf38a75574bd71a22dfd0456f9e182ae4size=813date=2012-12-21T00:00:00
file,ghost/master/yaya_etc.txt19a7e28b72f4066daac9750dc519ab0fsize=15371date=2012-12-21T00:00:00
file,ghost/master/yaya_events.txtf26439590a7d5ccab3b17ea1c3dc3debsize=2114date=2012-12-21T00:00:00
file,ghost/master/yaya_functions.txtaa9dd5bfe14209e251ad603c305f4345size=11792date=2012-12-21T00:00:00
file,ghost/master/yaya_homeurl.txt6127e90ef9abf5f34911cd16d5d82907size=78date=2012-12-21T00:00:00
file,ghost/master/yaya_input.txt8bcc07b208e5573dd5f6e0beaf6461e3size=217date=2012-12-21T00:00:00
file,ghost/master/yaya_menu.txt412556d0cc4d7e98095c70dfb4e06591size=7443date=2012-12-21T00:00:00
file,ghost/master/yaya_mouse.txt894f50750c2f3839b5d5495c9b97ddafsize=7289date=2012-12-21T00:00:00
file,ghost/master/yaya_string.txt02c0141c43d5024efa6b7144beb9d712size=4126date=2012-12-21T00:00:00
file,ghost/master/yaya_timer.txt97bfaaedaff7448eeff1171cb950fbcbsize=4950date=2012-12-21T00:00:00
file,ghost/master/yaya_tmpl_util.txt9258c5537037669c4e97cd8521c89236size=9645date=2012-12-21T00:00:00
file,ghost/master/yaya_webclap.txtba8e337017f95cc4eea6606629484f93size=936date=2012-12-21T00:00:00
